2025-12-19||Complete|2025-12-19-inv-update-readme-current-cli-commands.md|Investigation: Update README with current CLI commands and usage
2025-12-19|beads|Complete|2025-12-19-inv-set-beads-issue-status-progress.md|Investigation: Set beads issue status to in_progress on spawn
2025-12-19|cli|Complete|2025-12-19-inv-cli-orch-complete-command.md|Investigation: CLI orch complete Command Implementation
2025-12-19|cli|Complete|2025-12-19-inv-cli-orch-status-command.md|Investigation: CLI Orch Status Command
2025-12-19|cli|Complete|2025-12-19-inv-cli-project-scaffolding-build.md|Investigation: CLI Project Scaffolding and Build Setup
2025-12-19|opencode|Complete|2025-12-19-inv-client-opencode-session-management.md|Investigation: OpenCode Client Package Session Management
2025-12-19|spawn|Complete|2025-12-19-inv-cli-orch-spawn-command.md|Investigation: CLI orch spawn Command Implementation
2025-12-19|spawn|Complete|2025-12-19-simple-opencode-poc-spawn-session-via.md|Investigation: OpenCode POC - Spawn Session Via Go
2025-12-20||Complete|2025-12-20-inv-add-api-agentlog-endpoint-serve.md|Summary (D.E.K.N.)
2025-12-20||Complete|2025-12-20-inv-add-cli-commands-focus-drift.md|Investigation: Add CLI Commands for Focus, Drift, and Next
2025-12-20||Complete|2025-12-20-inv-add-dry-run-flag-daemon.md|Investigation: Add --dry-run flag to daemon run command
2025-12-20||Complete|2025-12-20-inv-add-orch-review-command-batch.md|Investigation: Add orch review command for batch completion workflow
2025-12-20||Complete|2025-12-20-inv-add-wait-command-orch.md|Investigation: Add Wait Command to orch-go
2025-12-20||Complete|2025-12-20-inv-automate-knowledge-sync-using-cobra.md|Investigation: Automate Knowledge Sync using Cobra Doc Gen
2025-12-20||Complete|2025-12-20-inv-benchmark-kb-search-vs-grep.md|Summary (D.E.K.N.)
2025-12-20||Complete|2025-12-20-inv-compare-orch-cli-python-orch.md|Investigation: Compare orch-cli (Python) vs orch-go Features
2025-12-20||Complete|2025-12-20-inv-enhance-orch-review-parse-display.md|Investigation: Enhance orch review to parse and display SYNTHESIS.md
2025-12-20||Complete|2025-12-20-inv-enhance-status-command-swarm-progress.md|Summary (D.E.K.N.)
2025-12-20||Complete|2025-12-20-inv-expose-strategic-alignment-commands-focus.md|Investigation: Expose Strategic Alignment Commands
2025-12-20||Complete|2025-12-20-inv-finalize-native-implementation-orch-send.md|Investigation: Finalize Native Implementation for orch send
2025-12-20||Complete|2025-12-20-inv-orch-add-abandon-command.md|Investigation: Add Abandon Command to orch-go
2025-12-20||Complete|2025-12-20-inv-orch-add-agent-registry-persistent.md|Investigation: Agent Registry for Persistent Tracking
2025-12-20||Complete|2025-12-20-inv-orch-add-question-command.md|Investigation: orch-go Add Question Command
2025-12-20||Complete|2025-12-20-inv-orch-add-tail-command.md|Investigation: Add Tail Command for Agent Debugging
2025-12-20||Complete|2025-12-20-inv-orch-add-work-command.md|Investigation: Add work command to orch-go
2025-12-20||Complete|2025-12-20-inv-perform-final-sanity-check-orch.md|Investigation: Final Sanity Check of orch-go Commands
2025-12-20||Complete|2025-12-20-inv-plan-refactoring-pkg-registry-act.md|Investigation: Refactoring pkg/registry as Beads Issue State Cache
2025-12-20||Complete|2025-12-20-inv-poc-port-python-standalone-api.md|Investigation: POC Port Python Standalone + API Discovery to orch-go
2025-12-20||Complete|2025-12-20-inv-refactor-orch-tail-use-opencode.md|Summary (D.E.K.N.)
2025-12-20|beads|Complete|2025-12-20-inv-fix-bd-create-output-parsing.md|Investigation: Fix bd create output parsing
2025-12-20|beads|Complete|2025-12-20-inv-scaffold-beads-ui-v2-bun.md|Investigation: Scaffold beads-ui v2 (Bun + SvelteKit 5 + shadcn-svelte)
2025-12-20|daemon|Complete|2025-12-20-inv-orch-add-daemon-command.md|Investigation: Daemon Command Implementation
2025-12-20|design|Complete|2025-12-20-design-explore-tradeoffs-orch-opencode-integration.md|Investigation: Explore Tradeoffs for orch-go OpenCode Integration
2025-12-20|knowledge|Complete|2025-12-20-inv-investigate-model-flexibility-arbitrage-orch.md|Investigation: Port model flexibility and arbitrage to orch-go
2025-12-20|knowledge|Complete|2025-12-20-inv-research-gemini-model-arbitrage-alternatives.md|Investigation: Gemini 2.0 and Model Arbitrage Alternatives (Late 2025)
2025-12-20|knowledge|Complete|2025-12-20-research-model-arbitrage-api-vs-max.md|Investigation: Model Arbitrage and API vs Max Math (Late 2025)
2025-12-20|research|Complete|2025-12-20-inv-recursive-research-loop-persona-confusion.md|Investigation: Recursive Research Loop Persona Confusion
2025-12-20|research|Complete|2025-12-20-inv-research-claude-claude-max-pricing.md|Research: Claude 4.5 and Claude Max Pricing (Late 2025)
2025-12-20|research|Complete|2025-12-20-inv-research-gemini-2-0-models.md|Research: Gemini 2.0 Models (Flash, Pro, Experimental)
2025-12-20|research|Complete|2025-12-20-research-opencode-native-context-loading.md|Investigation: OpenCode Native Context Loading
2025-12-20|research|Complete|2025-12-20-research-orch-spawn-vs-opencode-agents.md|Investigation: orch spawn vs Native OpenCode Agents
2025-12-20|research|In Progress|2025-12-20-research-deepseek-llama-arbitrage-comparison.md|Research: DeepSeek and Llama Model Comparison for Arbitrage (Late 2025)
2025-12-20|skill|Complete|2025-12-20-inv-update-all-worker-skills-include.md|Investigation: Update All Worker Skills with 'Leave it Better' Phase
2025-12-20|skill|Complete|2025-12-20-inv-update-investigation-skill-use-summary.md|Summary (D.E.K.N.)
2025-12-20|spawn|Complete|2025-12-20-inv-add-missing-spawn-flags-no.md|Investigation: Add Missing Spawn Flags
2025-12-20|spawn|Complete|2025-12-20-inv-fix-spawn-use-standalone-mode.md|Investigation: Fix Spawn to Use Standalone Mode with TUI
2025-12-20|spawn|Complete|2025-12-20-inv-implement-headless-spawn-mode-add.md|Investigation: Implement Headless Spawn Mode
2025-12-20|spawn|Complete|2025-12-20-inv-make-headless-mode-default-deprecate.md|Investigation: Make Headless Mode Default for Spawn
2025-12-20|spawn|Complete|2025-12-20-inv-scope-out-headless-swarm-implementation.md|Summary (D.E.K.N.)
2025-12-20|synthesis|Complete|2025-12-20-audit-legacy-artifacts-synthesis-protocol.md|Summary (D.E.K.N.)
2025-12-20|synthesis|Complete|2025-12-20-design-synthesis-protocol-schema.md|Investigation: Synthesis Protocol Design for Agent Handoffs
2025-12-20|synthesis|Complete|2025-12-20-inv-implement-synthesis-card-display-swarm.md|Summary (D.E.K.N.)
2025-12-20|synthesis|Complete|2025-12-20-inv-implement-synthesis-protocol-create-orch.md|Investigation: Synthesis Protocol Implementation Verification
2025-12-21||Complete|2025-12-21-inv-agents-being-marked-completed-registry.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-chronicle-artifact-type-design.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-citation-mechanisms-how-artifacts-track.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-deep-dive-inter-agent-communication.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-deep-post-mortem-last-24.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-enhance-orch-clean-four-layer.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-enhance-tmuxinator-config-generation-use.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-failure-mode-artifacts.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-fix-oauth-token-revocation-getaccountcapacity.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-fix-session-id-capture-timing.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-implement-port-allocation-registry-orch.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-knowledge-promotion-paths.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-orch-status-showing-stale-sessions.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-orchestrator-session-boundaries.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-questioning-inherited-constraints-when-how.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-reconciliation-should-check-completed-work.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-reflection-checkpoint-pattern-agent-sessions.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-registry-abandon-doesn-remove-agent.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-scope-orch-init-project-standardization.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-temporal-signals-autonomous-reflection.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-trace-evolution-orch-cli-python.md|Summary (D.E.K.N.)
2025-12-21||Complete|2025-12-21-inv-workspace-lifecycle-when-workspaces-created.md|Summary (D.E.K.N.)
2025-12-21|audit|Complete|2025-12-21-inv-audit-all-registry-usage-orch.md|Summary (D.E.K.N.)
2025-12-21|beads|Complete|2025-12-21-inv-beads-kb-workspace-relationships-how.md|Summary (D.E.K.N.)
2025-12-21|beads|Complete|2025-12-21-inv-beads-oss-relationship-fork-vs.md|Summary (D.E.K.N.)
2025-12-21|beads|Complete|2025-12-21-inv-orch-complete-closes-beads-issue.md|Summary (D.E.K.N.)
2025-12-21|daemon|Complete|2025-12-21-inv-daemon-hook-integration-kb-reflect.md|Summary (D.E.K.N.)
2025-12-21|dashboard|Findings Complete|2025-12-21-inv-dashboard-needs-better-agent-activity.md|Summary (D.E.K.N.)
2025-12-21|design|Complete|2025-12-21-design-deep-pattern-analysis-orchestration-artifacts.md|Summary (D.E.K.N.)
2025-12-21|design|Complete|2025-12-21-design-kb-reflect-command-specification.md|Summary (D.E.K.N.)
2025-12-21|design|Complete|2025-12-21-design-minimal-artifact-taxonomy.md|Summary (D.E.K.N.)
2025-12-21|design|Complete|2025-12-21-inv-design-self-reflection-protocol-specification.md|Summary (D.E.K.N.)
2025-12-21|design|Complete|2025-12-21-inv-design-single-agent-review-command.md|Summary (D.E.K.N.)
2025-12-21|knowledge|Complete|2025-12-21-inv-fix-buildspawncommand-pass-model-flag.md|Summary (D.E.K.N.)
2025-12-21|knowledge|Complete|2025-12-21-inv-model-handling-conflicts-between-orch.md|Summary (D.E.K.N.)
2025-12-21|spawn|Complete|2025-12-21-inv-add-concurrency-limit-orch-spawn.md|Summary (D.E.K.N.)
2025-12-21|spawn|Complete|2025-12-21-inv-headless-spawn-not-sending-prompts.md|Summary (D.E.K.N.)
2025-12-21|spawn|Complete|2025-12-21-inv-phase-evaluate-spawn-session-id.md|Summary (D.E.K.N.)
2025-12-21|synthesis||2025-12-21-synthesis-registry-evolution-and-orch-identity.md|Synthesis: Registry Evolution and Orch Identity
2025-12-21|synthesis|Complete|2025-12-21-inv-agents-skip-synthesis-md-creation.md|Summary (D.E.K.N.)
2025-12-21|synthesis|Complete|2025-12-21-inv-multi-agent-synthesis-when-multiple.md|Summary (D.E.K.N.)
2025-12-21|verification|Complete|2025-12-21-inv-implement-verify-opencode-disk-session.md|Summary (D.E.K.N.)
2025-12-21|verification|Complete|2025-12-21-inv-investigate-orch-status-showing-stale.md|Summary (D.E.K.N.)
2025-12-21|verification|Complete|2025-12-21-inv-post-install-verify.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-debug-orch-status-stale-sessions.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-40-agents-showing-as-active.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-add-lineage-headers-extracted-supersedes.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-add-liveness-warning-orch-complete.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-add-orch-swarm-command-batch.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-add-windows-flag-orch-clean.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-agentlog-init-ready-integrate-into.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-claude-md-template-system.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-consolidate-artifact-templates-into-kb.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-debug-session-id-write.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-deep-dive-template-system-fragmentation.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-final-test-installed-binary.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-how-do-investigation-files-become-stale.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-implement-kb-chronicle-command-shows.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-implement-progressive-disclosure-feature-impl.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-implement-tiered-kb-context-filtering.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-orch-handoff-generates-stale-incorrect.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-orch-init-consider-creating-default.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-real-time-agent-activity-display.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-retire-stale-investigation-template-orch.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-review-19-open-investigations-kb.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-trace-confidence-score-effectiveness.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-update-orch-status-use-islive.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-update-project-claude-md-reflect.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-what-knowledge-context-lives-completed.md|Summary (D.E.K.N.)
2025-12-22||Complete|2025-12-22-inv-workers-stall-during-build-phase.md|Summary (D.E.K.N.)
2025-12-22|audit|Complete|2025-12-22-inv-audit-orchestration-lifecycle-post-registry.md|Summary (D.E.K.N.)
2025-12-22|beads|Complete|2025-12-22-debug-headless-spawns-not-discoverable-by-beads-id.md|Summary (D.E.K.N.)
2025-12-22|beads|Complete|2025-12-22-inv-beads-multi-repo-hydration-why.md|Summary (D.E.K.N.)
2025-12-22|daemon|Complete|2025-12-22-inv-add-concurrency-control-daemon-worker.md|Summary (D.E.K.N.)
2025-12-22|daemon|Complete|2025-12-22-inv-phase-daemon-hook-integration-add.md|Summary (D.E.K.N.)
2025-12-22|dashboard|Complete|2025-12-22-debug-dashboard-shows-0-agents-despite-api-returning-209.md|Summary (D.E.K.N.)
2025-12-22|dashboard|Complete|2025-12-22-inv-dashboard-agent-activity-visibility.md|Summary (D.E.K.N.)
2025-12-22|design|Complete|2025-12-22-inv-design-ideal-cross-repo-setup.md|Summary (D.E.K.N.)
2025-12-22|design|Complete|2025-12-22-inv-design-knowledge-system-project-extraction.md|Summary (D.E.K.N.)
2025-12-22|knowledge|Complete|2025-12-22-inv-model-flexibility-phase-expand-model.md|Summary (D.E.K.N.)
2025-12-22|skill|Complete|2025-12-22-inv-de-bloat-feature-impl-skill.md|Summary (D.E.K.N.)
2025-12-22|skill|Complete|2025-12-22-inv-migrate-feature-impl-skill-skillc.md|Summary (D.E.K.N.)
2025-12-22|skill|Complete|2025-12-22-inv-pilot-migration-convert-investigation-skill.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-fix-pre-spawn-kb-context.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-flip-default-spawn-mode-headless.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-headless-spawn-mode-readiness-what.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-headless-spawn-registers-wrong-project.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-implement-tiered-spawn-protocol-add.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-orch-spawn-auto-init-if.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-pre-spawn-kb-context-noise-filtering.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-spawn-agent-tmux.md|Summary (D.E.K.N.)
2025-12-22|spawn|Complete|2025-12-22-inv-update-spawn-command-help-text.md|Summary (D.E.K.N.)
2025-12-22|verification|Complete|2025-12-22-inv-investigate-skillc-vs-orch-knowledge.md|Summary (D.E.K.N.)
2025-12-22|verification|Complete|2025-12-22-inv-re-investigate-skillc-vs-orch.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-debug-opencode-api-redirect-loop.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-analyze-nate-jones-article-llm.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-explore-options-centralized-server-management.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-explore-value-orchestrator-worker-awareness.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-external-content-workflow-discussing-reddit.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-find-command-performance-evaluate-alternatives.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-implement-context-injection-gathering-orch.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-oc-command-opencode-dev-wrapper.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-orch-status-can-detect-active.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-orch-status-shows-active-agents.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-orch-status-takes-11-seconds.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-orch-wait-fails-failed-get.md|Summary (D.E.K.N.)
2025-12-23||Complete|2025-12-23-inv-set-orch-worker-environment-variable.md|Summary (D.E.K.N.)
2025-12-23|audit|Complete|2025-12-23-audit-organizational-orch-go-codebase-structure.md|Summary (D.E.K.N.)
2025-12-23|cli|Complete|2025-12-23-inv-cli-output-not-appearing-orch.md|Summary (D.E.K.N.)
2025-12-23|cli|Complete|2025-12-23-inv-cli-output-not-appearing.md|Summary (D.E.K.N.)
2025-12-23|dashboard|Complete|2025-12-23-inv-audit-swarm-dashboard-web-ui.md|Summary (D.E.K.N.)
2025-12-23|dashboard|Complete|2025-12-23-inv-design-question-should-swarm-dashboard.md|Summary (D.E.K.N.)
2025-12-23|dashboard|Investigating|2025-12-23-inv-web-ui-intermittent-failure-race.md|Summary (D.E.K.N.)
2025-12-23|design|Complete|2025-12-23-inv-design-question-should-orch-servers.md|Summary (D.E.K.N.)
2025-12-23|knowledge|Complete|2025-12-23-debug-headless-spawn-model-format.md|Summary (D.E.K.N.)
2025-12-23|knowledge|Complete|2025-12-23-inv-model-selection-issue-architect-agent.md|Summary (D.E.K.N.)
2025-12-23|research|Complete|2025-12-23-design-practitioner-research-infrastructure.md|Design: Practitioner Research Infrastructure
2025-12-23|skill|Complete|2025-12-23-inv-audit-recent-skill-changes-their.md|Summary (D.E.K.N.)
2025-12-23|skill|Complete|2025-12-23-inv-cleanup-after-orchestrator-skill-loading.md|Summary (D.E.K.N.)
2025-12-23|skill|Complete|2025-12-23-inv-create-kb-reflect-skill-triaging.md|Summary (D.E.K.N.)
2025-12-23|skill|Complete|2025-12-23-inv-fix-skill-constraint-scoping-currently.md|Summary (D.E.K.N.)
2025-12-23|skill|Complete|2025-12-23-inv-orchestrator-skill-loading-workers-despite.md|Summary (D.E.K.N.)
2025-12-23|skill|Complete|2025-12-23-inv-test-fix-nested-skillc.md|Summary (D.E.K.N.)
2025-12-23|skill|Complete|2025-12-23-inv-update-orchestrator-skill-reflect-headless.md|Summary (D.E.K.N.)
2025-12-23|spawn|Complete|2025-12-23-inv-headless-spawn-does-not-pass.md|Summary (D.E.K.N.)
2025-12-23|spawn|Complete|2025-12-23-inv-orch-status-shows-headless-agents.md|Summary (D.E.K.N.)
2025-12-23|spawn|Complete|2025-12-23-inv-token-limit-explosion-headless-spawn.md|Summary (D.E.K.N.)
2025-12-23|verification|Complete|2025-12-23-inv-implement-constraint-extraction-verification-orch.md|Summary (D.E.K.N.)
2025-12-23|verification|Complete|2025-12-23-inv-implement-phase-gates-verification-orch.md|Summary (D.E.K.N.)
2025-12-23|verification|Complete|2025-12-23-inv-implement-skill-constraint-verification-orch.md|Summary (D.E.K.N.)
2025-12-23|verification|Complete|2025-12-23-inv-investigate-git-branching-strategies-swarm.md|Summary (D.E.K.N.)
2025-12-23|verification|Complete|2025-12-23-inv-verify-spawn-works.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-add-api-usage-endpoint-serve.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-agent-card-should-show-processing.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-auto-rebuild-after-go-changes.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-enhance-orch-handoff-command-keep.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-feature-impl-agents-completing-without.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-fix-active-agents-constantly-reordering.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-fix-archive-section-sort-completed.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-fix-nanm-runtime-display-agent.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-fix-orch-clean-messaging-currently.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-fix-race-condition-tests-using.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-fix-recent-section-jostling-use.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-fix-status-filter-test-expects.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-implement-agent-card-slide-out.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-improve-active-agent-titles-show.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-meta-orchestration-maturity-assessment.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-orch-go-investigation-auto-switch.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-replace-duplicate-active-recent-archive.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-scope-porting-auth-features-orch.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-test-concurrency-fix.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-trace-each-principle-kb-principles.md|Summary (D.E.K.N.)
2025-12-24||Complete|2025-12-24-inv-what-orch-ecosystem-reflect-what.md|Summary (D.E.K.N.)
2025-12-24|audit|Complete|2025-12-24-inv-addendum-ecosystem-audit-opencode.md|Summary (D.E.K.N.)
2025-12-24|audit|Complete|2025-12-24-inv-follow-up-ecosystem-audit-orch.md|Summary (D.E.K.N.)
