2025-12-19||Complete|2025-12-19-inv-update-readme-current-cli-commands.md|Investigation: Update README with current CLI commands and usage
2026-01-05||Complete|2026-01-05-inv-orchestrator-workspaces-clear-visual-distinction.md|Summary (D.E.K.N.)
2026-01-05||Complete|2026-01-05-inv-pending-reviews-api-times-out.md|Summary (D.E.K.N.)
2026-01-05|beads|Complete|2026-01-05-inv-fix-beads-type-field-showing.md|Summary (D.E.K.N.)
2026-01-05|dashboard|Complete|2026-01-05-design-review-dashboard-architecture-request-handling.md|Summary (D.E.K.N.)
2026-01-05|dashboard|Complete|2026-01-05-inv-dashboard-connection-pool-exhaustion-sse.md|Summary (D.E.K.N.)
2026-01-05|dashboard|Complete|2026-01-05-inv-dashboard-visibility-orchestrator-sessions-orch.md|Summary (D.E.K.N.)
2026-01-05|dashboard|Complete|2026-01-05-inv-fix-dashboard-connection-pool-exhaustion.md|Summary (D.E.K.N.)
2026-01-05|dashboard|Complete|2026-01-05-inv-fix-dashboard-excessive-agents-fetch.md|Summary (D.E.K.N.)
2026-01-05|design|Complete|2026-01-05-design-permanent-fix-http-connection-pool.md|Summary (D.E.K.N.)
2026-01-05|design|Complete|2026-01-05-inv-design-orchestrator-session-lifecycle-without.md|Summary (D.E.K.N.)
2026-01-05|skill|Complete|2026-01-05-design-claude-design-skill-evaluation.md|Summary (D.E.K.N.)
2026-01-05|skill|Complete|2026-01-05-inv-design-principles-skill-integration-skill.md|Summary (D.E.K.N.)
2026-01-05|skill|Complete|2026-01-05-inv-update-meta-orchestrator-skill-session.md|Summary (D.E.K.N.)
2026-01-05|spawn|Complete|2026-01-05-debug-orch-spawn-workdir-flag-not.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-debug-meta-orch-resume-find-prior.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-add-orch-attach-workspace-command.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-add-orch-doctor-sessions-workspace.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-add-periodic-kb-reflect-daemon.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-cannot-query-opencode-sessions-other.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-create-investigationtab-component-part-orch.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-create-tab-navigation-infrastructure-part.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-define-workspace-cleanup-strategy-context.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-detect-orchestrator-frame-collapse-doing.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-diagnose-overall-66-completion-rate.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-extend-orch-resume-work-workspace.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-fix-findrecentsession-match-directory-time.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-fix-testbuildopencodeattachcommand-test-expects-attach.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-implement-opencode-session-cleanup-mechanism.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-integrate-tab-components-into-agent.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-interactive-orchestrator-sessions-don-create.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-orch-abandon-doesn-remove-agents.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-orch-go-investigation-orch-review.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-orch-status-shows-completed-agents.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-orchestrator-sessions-checkpoint-discipline-max.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-registry-population-issues-orch-status.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-session-registry-doesnt-update-orchestrator.md|Summary (D.E.K.N.)
2026-01-06||Complete|2026-01-06-inv-source-truth-investigation-file-creation.md|Summary (D.E.K.N.)
2026-01-06|beads|Complete|2026-01-06-inv-synthesize-beads-investigations-17-synthesis.md|Summary (D.E.K.N.)
2026-01-06|daemon|Complete|2026-01-06-inv-automated-reflection-daemon-kb-reflect.md|Summary (D.E.K.N.)
2026-01-06|daemon|Complete|2026-01-06-inv-daemon-auto-complete-agents-report.md|Summary (D.E.K.N.)
2026-01-06|daemon|Complete|2026-01-06-inv-daemon-blocks-child-tasks-parent.md|Summary (D.E.K.N.)
2026-01-06|daemon|Complete|2026-01-06-inv-daemon-doesn-see-issues-newly.md|Summary (D.E.K.N.)
2026-01-06|daemon|Complete|2026-01-06-inv-http-tls-daemon-server-upgrade.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-design-dashboard-investigation-tab-render-investigation.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-inv-dashboard-api-slow-again-623.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-inv-dashboard-auto-discover-investigation-synthesis.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-inv-dashboard-distinguish-completed-agents-active.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-inv-dashboard-long-outcome-text-overflows.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-inv-dashboard-playwright-tests-run-headless.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-inv-orch-go-hmj61-dashboard-agent.md|Summary (D.E.K.N.)
2026-01-06|dashboard|Complete|2026-01-06-inv-synthesize-dashboard-investigations-39-synthesis.md|Summary (D.E.K.N.)
2026-01-06|design|complete|2026-01-06-inv-workspace-session-architecture.md|Investigation: Workspace, Session, and Resumption Architecture
2026-01-06|knowledge|Complete|2026-01-06-inv-synthesize-model-investigations-10-synthesis.md|Summary (D.E.K.N.)
2026-01-06|skill|Complete|2026-01-06-inv-diagnose-investigation-skill-29-completion.md|Summary (D.E.K.N.)
2026-01-06|skill|Complete|2026-01-06-inv-diagnose-orchestrator-skill-18-completion.md|Summary (D.E.K.N.)
2026-01-06|skill|Complete|2026-01-06-inv-skillc-deploy-structure-mismatch-meta.md|Summary (D.E.K.N.)
2026-01-06|skill|Complete|2026-01-06-inv-synthesize-skill-investigations-15-synthesis.md|Summary (D.E.K.N.)
2026-01-06|skill|Investigating|2026-01-06-inv-diagnose-investigation-skill-32-completion.md|Summary (D.E.K.N.)
2026-01-06|spawn|Blocked|2026-01-06-inv-orchestrator-sessions-spawned-via-tmux.md|Summary (D.E.K.N.)
2026-01-06|spawn|Complete|2026-01-06-inv-add-friction-orch-spawn-require.md|Summary (D.E.K.N.)
2026-01-06|spawn|Complete|2026-01-06-inv-daemon-spawns-duplicate-agents-same.md|Summary (D.E.K.N.)
2026-01-06|spawn|Complete|2026-01-06-inv-proactive-rate-limit-monitoring-spawn.md|Summary (D.E.K.N.)
2026-01-06|synthesis|Complete|2026-01-06-inv-synthesize-agent-investigations-17-synthesis.md|Summary (D.E.K.N.)
2026-01-06|synthesis|Complete|2026-01-06-inv-synthesize-api-investigations-11-synthesis.md|Summary (D.E.K.N.)
2026-01-06|synthesis|Complete|2026-01-06-inv-synthesize-cli-investigations-16-synthesis.md|Summary (D.E.K.N.)
2026-01-06|synthesis|Complete|2026-01-06-inv-synthesize-headless-investigations-15-synthesis.md|Summary (D.E.K.N.)
2026-01-06|synthesis|Complete|2026-01-06-inv-synthesize-opencode-investigations-16-synthesis.md|Summary (D.E.K.N.)
2026-01-06|synthesis|Complete|2026-01-06-inv-synthesize-orchestrator-investigations-28-synthesis.md|Summary (D.E.K.N.)
2026-01-06|synthesis|Complete|2026-01-06-inv-synthesize-spawn-investigations-36-synthesis.md|Summary (D.E.K.N.)
2026-01-06|verification|Complete|2026-01-06-inv-investigate-interactive-orchestrators-compensation-pattern.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-add-infrastructure-health-section-orch.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-add-principles-quick-reference-orchestrator.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-add-semantic-pattern-matching-gap.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-address-340-active-workspaces-completion.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-feature-orch-abandon-export-session.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-implement-kb-projects-integration-cross.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-orch-reconcile-fix-doesn-actually.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-orch-status-surface-drift-metrics.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-registry-file-self-describing-header.md|Summary (D.E.K.N.)
2026-01-07||Complete|2026-01-07-inv-workers-attempting-restart-orch-servers.md|Summary (D.E.K.N.)
2026-01-07|audit|Complete|2026-01-07-inv-audit-recurring-gap-patterns-semantic.md|Summary (D.E.K.N.)
2026-01-07|audit|Complete|2026-01-07-inv-comprehensive-template-audit-canonical-sources.md|Summary (D.E.K.N.)
2026-01-07|audit|Complete|2026-01-07-inv-orch-ecosystem-artifact-audit-against.md|Summary (D.E.K.N.)
2026-01-07|beads|Complete|2026-01-07-design-bd-cli-slow-launchd-env.md|Summary (D.E.K.N.)
2026-01-07|beads|Complete|2026-01-07-inv-api-beads-endpoint-takes-5s.md|Summary (D.E.K.N.)
2026-01-07|beads|Complete|2026-01-07-inv-consider-auto-starting-beads-daemon.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-design-dashboard-activity-feed-persistence.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-inv-dashboard-agents-filter-session-directory.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-inv-dashboard-api-agents-filters-applied-late.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-inv-dashboard-api-agents-performance-synthesis.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-inv-dashboard-beads-follow-orchestrator-tmux.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-inv-dashboard-shows-usage-anthropic-api.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-inv-fix-dashboard-show-older-agents.md|Summary (D.E.K.N.)
2026-01-07|dashboard|Complete|2026-01-07-inv-update-orchestrator-skill-add-dashboard.md|Summary (D.E.K.N.)
2026-01-07|design|Complete|2026-01-07-design-orch-clean-phantoms-performance-scanning.md|Summary (D.E.K.N.)
2026-01-07|design|Complete|2026-01-07-design-orch-stats-miscounts-orchestrator-meta.md|Summary (D.E.K.N.)
2026-01-07|design|Complete|2026-01-07-design-screenshot-artifact-storage-decision.md|Summary (D.E.K.N.)
2026-01-07|skill|Complete|2026-01-07-inv-update-core-skills-opencode-ask.md|Summary (D.E.K.N.)
2026-01-07|spawn|Complete|2026-01-07-inv-update-spawn-md-guide-10.md|Summary (D.E.K.N.)
2026-01-07|synthesis|Complete|2026-01-07-design-post-synthesis-investigation-archival.md|Summary (D.E.K.N.)
2026-01-07|synthesis|Complete|2026-01-07-design-recurring-problem-duplicate-synthesis-issues.md|Summary (D.E.K.N.)
2026-01-07|synthesis|Complete|2026-01-07-inv-fix-kb-ask-synthesis-grounding.md|Summary (D.E.K.N.)
2026-01-07|verification|Complete|2026-01-07-inv-gate-kb-reflect-surface-consolidation.md|Summary (D.E.K.N.)
2026-01-07|verification|Complete|2026-01-07-inv-investigate-60-manual-spawns-vs.md|Summary (D.E.K.N.)
2026-01-07|verification|Complete|2026-01-07-inv-investigate-registry-population-failures-root.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-25-28-agents-not-completing.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-add-agent-completed-event-emission.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-bug-session-checkpoint-alert-miscalibrated.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-bug-worker-agents-cause-tmux.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-create-kb-guides-opencode-plugins.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-debug-investigation-tab-shows-wrong.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-display-tool-name-arguments-activity.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-drift-prevention-auto-track-cli.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-ensure-orch-ecosystem-repos-github.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-fix-gettmuxcwd-active-window-instead.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-fix-guarded-files-plugin-false.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-kb-cli-fix-reflect-dedup.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-restore-dead-agent-detection-surfacing.md|Summary (D.E.K.N.)
2026-01-08||Complete|2026-01-08-inv-test-opencode-plugin-event-reliability.md|Summary (D.E.K.N.)
2026-01-08|audit|Complete|2026-01-08-inv-audit-visual-go-same-since.md|Summary (D.E.K.N.)
2026-01-08|beads|Complete|2026-01-08-inv-handle-multiple-agents-same-beads.md|Summary (D.E.K.N.)
2026-01-08|dashboard|Complete|2026-01-08-inv-fix-dashboard-double-scrollbar-slide.md|Summary (D.E.K.N.)
2026-01-08|dashboard|Complete|2026-01-08-inv-synthesize-dashboard-investigations-55-synthesis.md|Summary (D.E.K.N.)
2026-01-08|dashboard|Complete|2026-01-08-inv-synthesize-dashboard-investigations-56-synthesis.md|Summary (D.E.K.N.)
2026-01-08|design|Complete|2026-01-08-inv-design-config-code-orch-ecosystem.md|Summary (D.E.K.N.)
2026-01-08|design|Complete|2026-01-08-inv-design-stalled-agent-detection-agents.md|Summary (D.E.K.N.)
2026-01-08|knowledge|Complete|2026-01-08-inv-design-data-model-load-bearing.md|Summary (D.E.K.N.)
2026-01-08|knowledge|Complete|2026-01-08-inv-synthesize-model-investigations-11-synthesis-triage.md|Summary (D.E.K.N.)
2026-01-08|knowledge|Complete|2026-01-08-inv-synthesize-model-investigations-11-synthesis-work.md|Summary (D.E.K.N.)
2026-01-08|knowledge|Complete|2026-01-08-inv-synthesize-model-investigations-11-synthesis.md|Summary (D.E.K.N.)
2026-01-08|knowledge|Complete|2026-01-08-inv-synthesize-model-investigations-fifth-spawn.md|Summary (D.E.K.N.)
2026-01-08|opencode|Complete|2026-01-08-inv-opencode-plugin-evidence-hierarchy-warn.md|Summary (D.E.K.N.)
2026-01-08|opencode|Complete|2026-01-08-inv-opencode-plugin-session-compaction-preservation.md|Summary (D.E.K.N.)
2026-01-08|opencode|Complete|2026-01-08-inv-opencode-plugin-surface-relevant-constraints.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-implement-kb-archive-synthesized-into.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-api-investigations-13-synthesis.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-cli-investigations-18-synthesis.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-completion-investigations-10-synthesis.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-headless-investigations-15-synthesis.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-opencode-investigations-24-synthesis.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-session-investigations-10-synthesis.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-status-investigations-12-synthesis.md|Summary (D.E.K.N.)
2026-01-08|synthesis|Complete|2026-01-08-inv-synthesize-synthesis-investigations-26-synthesis.md|Summary (D.E.K.N.)
2026-01-08|verification|Complete|2026-01-08-inv-feature-add-screenshot-file-verification.md|Summary (D.E.K.N.)
2026-01-08|verification|Complete|2026-01-08-inv-investigate-opencode-plugin-capabilities-ecosystem.md|Summary (D.E.K.N.)
2026-01-08|verification|Complete|2026-01-08-inv-opus-auth-gate-fingerprinting.md|Summary (D.E.K.N.)
2026-01-08|verification|Complete|2026-01-08-inv-propagate-self-healing-binary-pattern.md|Summary (D.E.K.N.)
2026-01-08|verification|Complete|2026-01-08-inv-verification-risk-based-visual-verification.md|Summary (D.E.K.N.)
2026-01-09||Active|2026-01-09-inv-trust-calibration-meta-pattern.md|Investigation: Trust Calibration Meta-Pattern
2026-01-09||Complete|2026-01-09-inv-add-mode-field-registry-schema.md|Summary (D.E.K.N.)
2026-01-09||Complete|2026-01-09-inv-add-proactive-triage-workflow-orchestrators.md|Summary (D.E.K.N.)
2026-01-09||Complete|2026-01-09-inv-create-orchestrator-workspace-session-start.md|Summary (D.E.K.N.)
2026-01-09||Complete|2026-01-09-inv-deepseek-reasoner-orchestrator-evaluation.md|Summary (D.E.K.N.)
2026-01-09||Complete|2026-01-09-inv-overmind-vs-launchd-prototype.md|Investigation: Overmind vs launchd Prototype
2026-01-09||Complete|2026-01-09-inv-profile-find-command-performance-explore.md|Summary (D.E.K.N.)
2026-01-09||Complete|2026-01-09-inv-pw-oicj-ghost-agent-postmortem.md|Summary (D.E.K.N.)
2026-01-09||Complete|2026-01-09-inv-test-session-status-update-fix.md|Summary (D.E.K.N.)
2026-01-09||In Progress|2026-01-09-debug-gemini-flash-rate-limiting.md|Investigation: Gemini Flash Rate Limiting
2026-01-09||In Progress|2026-01-09-inv-anthropic-oauth-community-workarounds.md|Summary (D.E.K.N.)
2026-01-09||Investigating|2026-01-09-inv-explore-opencode-github-issue-7410.md|Summary (D.E.K.N.)
2026-01-09||Investigating|2026-01-09-inv-p0-implement-orch-doctor-health.md|Summary (D.E.K.N.)
2026-01-09|dashboard|Complete|2026-01-09-inv-bug-dashboard-config-panel-dropdownmenu.md|Summary (D.E.K.N.)
2026-01-09|dashboard|Complete|2026-01-09-inv-dashboard-add-approval-action-design.md|Summary (D.E.K.N.)
2026-01-09|dashboard|Complete|2026-01-09-inv-evaluate-dashboard-cache-ttls-30s.md|Summary (D.E.K.N.)
2026-01-09|dashboard|Design|2026-01-09-inv-phase-service-observability-dashboard-integration.md|Summary (D.E.K.N.)
2026-01-09|design|Complete|2026-01-09-inv-design-observability-infrastructure-overmind-docker.md|Summary (D.E.K.N.)
2026-01-09|knowledge|Complete|2026-01-09-inv-add-model-mode-auto-selection.md|Summary (D.E.K.N.)
2026-01-09|knowledge|Complete|2026-01-09-research-investigate-model-landscape-agent-tasks.md|Summary (D.E.K.N.)
2026-01-09|skill|Complete|2026-01-09-inv-create-ui-design-session-skill.md|Summary (D.E.K.N.)
2026-01-09|spawn|Complete|2026-01-09-inv-recovery-mode-spawn-system-failure.md|Summary (D.E.K.N.)
2026-01-09|spawn|Complete|2026-01-09-inv-test-claude-spawn-echo-hello.md|Summary (D.E.K.N.)
2026-01-09|spawn|Complete|2026-01-09-inv-test-dual-spawn-mode-implementation.md|Summary (D.E.K.N.)
2026-01-09|verification|Complete|2026-01-09-inv-add-test-first-gate-investigation.md|Summary (D.E.K.N.)
2026-01-09|verification|Complete|2026-01-09-inv-investigate-actual-failure-distribution-across.md|Summary (D.E.K.N.)
2026-01-09|verification|Complete|2026-01-09-inv-verification-test-opencode-run-attach.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-add-tool-experience-prompts-orchestrator.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-clean-up-mac-dev-environment.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-implement-decision-review-triggers-after.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-implement-orch-deploy-atomic-deployment.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-implement-orch-logs-command-server.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-p0-implement-orch-doctor-health.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-p0-supervise-overmind-via-launchd.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-phase-behavioral-variation-detection-extend.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-phase-bidirectional-pattern-detection-dylan.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-phase-coach-session-integration-mvp.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-phase-cross-document-parsing-circular.md|Summary (D.E.K.N.)
2026-01-10||Complete|2026-01-10-inv-quick-test-default-port-orch.md|Summary (D.E.K.N.)
2026-01-10||Investigating|2026-01-10-inv-coach-session-pattern-monitoring.md|Summary (D.E.K.N.)
2026-01-10|dashboard|Complete|2026-01-10-inv-dashboard-supervision-circular-debugging.md|Investigation: Dashboard Supervision Circular Debugging
2026-01-10|dashboard|Complete|2026-01-10-inv-phase-service-observability-dashboard-integration.md|Summary (D.E.K.N.)
2026-01-10|knowledge|Complete|2026-01-10-inv-probe-1b-session-session-streaming.md|Summary (D.E.K.N.)
2026-01-10|knowledge|Complete|2026-01-10-inv-probe-pattern-retrospective-validate-detection.md|Summary (D.E.K.N.)
2026-01-10|knowledge|Complete|2026-01-10-inv-probe-technical-feasibility-plugins-access.md|Summary (D.E.K.N.)
2026-01-10|spawn|Complete|2026-01-10-inv-fix-dual-mode-spawn-bug.md|Summary (D.E.K.N.)
2026-01-10|verification|Complete|2026-01-10-inv-phase-2-completion-verification.md|Summary (D.E.K.N.)
2026-01-10|verification|Complete|2026-01-10-inv-trace-verification-bottleneck-story-system.md|Summary (D.E.K.N.)
2026-01-10|verification|Complete|2026-01-10-inv-verify-lagging-understanding-hypothesis-dec.md|Summary (D.E.K.N.)
2026-01-11||Complete|2026-01-11-inv-add-infrastructure-work-detection-auto.md|Summary (D.E.K.N.)
2026-01-11||Complete|2026-01-11-inv-implement-automatic-periodic-session-cleanup.md|Summary (D.E.K.N.)
2026-01-11||Complete|2026-01-11-inv-registry-abandonment-workflow-validate-simple.md|Summary (D.E.K.N.)
2026-01-11|design|Complete|2026-01-11-design-opencode-session-cleanup-mechanism.md|Summary (D.E.K.N.)
2026-01-11|design|Design complete, ready for implementation|2026-01-11-design-session-resume-protocol.md|Investigation: Session Resume Protocol Design
2026-01-12||Complete|2026-01-12-inv-sonnet-cost-tracking-requirements.md|Summary (D.E.K.N.)
2026-01-13||Complete|2026-01-13-inv-create-kb-guides-understanding-artifact.md|Summary (D.E.K.N.)
2026-01-13||Complete|2026-01-13-inv-implement-project-count-session-naming.md|Summary (D.E.K.N.)
2026-01-13||Complete|2026-01-13-inv-implement-session-resume-protocol-orch.md|Summary (D.E.K.N.)
2026-01-13||Complete|2026-01-13-inv-session-end-creates-empty-handoff.md|Summary (D.E.K.N.)
2026-01-13||Complete|2026-01-13-inv-systematically-validate-session-discovery-cross.md|Summary (D.E.K.N.)
2026-01-13||Complete|2026-01-13-inv-test-worker-naming.md|Summary (D.E.K.N.)
2026-01-13||Complete|2026-01-13-inv-update-session-resume-protocol-md.md|Summary (D.E.K.N.)
2026-01-13|design|Complete|2026-01-13-design-session-resume-discovery-failure.md|Summary (D.E.K.N.)
