2025-12-19||Complete|2025-12-19-inv-update-readme-current-cli-commands.md|Investigation: Update README with current CLI commands and usage
2026-01-13|design|Complete|2026-01-13-inv-analyze-orchestrator-session-management-architecture.md|Summary (D.E.K.N.)
2026-01-13|design|Complete|2026-01-13-inv-design-session-handoff-architecture.md|Summary (D.E.K.N.)
2026-01-13|research|Complete|2026-01-13-research-opencode-zen-black-architecture-economics.md|Summary (D.E.K.N.)
2026-01-13|skill|Complete|2026-01-13-inv-add-orchestrator-skill-decision-tree.md|Summary (D.E.K.N.)
2026-01-13|skill|Complete|2026-01-13-inv-update-orchestrator-skill-session-resume.md|Summary (D.E.K.N.)
2026-01-13|spawn|Complete|2026-01-13-inv-create-spawned-orchestrator-pattern-md.md|Summary (D.E.K.N.)
2026-01-13|synthesis|Complete|2026-01-13-inv-create-session-resume-guide-synthesize.md|Summary (D.E.K.N.)
2026-01-13|verification|Complete|2026-01-13-inv-opus-gate-latest-status-still.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-add-investigation-promotion-check-orch.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-bulk-triage-37-investigations-flagged.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-compare-contrast-two-orchestrator-session.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-detect-cross-repo-file-changes.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-duration-aware-session-resume-filtering.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-exempt-non-code-work-test.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-feature-register-friction-guidance-links.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-fix-orch-patterns-noise-fix.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-fix-orch-session-end-archiving.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-implement-session-end-validation-interactive.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-implement-session-start-focus-guidance.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-meta-failure-decision-documentation-gap.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-migration-tag-existing-hard-won.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-orch-session-end-creates-handoff.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-orch-session-validate-standalone-command.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-session-start-hook-loads-orch.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-session-start-prompts-tldr-started.md|Summary (D.E.K.N.)
2026-01-14||Complete|2026-01-14-inv-track-escape-hatch-stats-impl.md|Summary (D.E.K.N.)
2026-01-14|dashboard|Complete|2026-01-14-inv-dashboard-follow-orchestrator-broken-implemented.md|Summary (D.E.K.N.)
2026-01-14|knowledge|Complete|2026-01-14-design-spawn-context-model-inclusion.md|Summary (D.E.K.N.)
2026-01-14|opencode|Complete|2026-01-14-inv-opencode-plugin-loader-crashes-fn3.md|Summary (D.E.K.N.)
2026-01-14|skill|Complete|2026-01-14-inv-feature-skillc-warns-load-bearing.md|Summary (D.E.K.N.)
2026-01-14|spawn|Implementing|2026-01-14-inv-track-escape-hatch-spawn-usage.md|Summary (D.E.K.N.)
2026-01-14|synthesis|Complete|2026-01-14-inv-infrastructure-root-cause-synthesis.md|Investigation: Infrastructure Root Cause Synthesis
2026-01-14|verification|Complete|2026-01-14-inv-add-verification-metrics-orch-stats.md|Summary (D.E.K.N.)
2026-01-14|verification|Complete|2026-01-14-inv-fix-git-diff-verification-false.md|Summary (D.E.K.N.)
2026-01-14|verification|Complete|2026-01-14-inv-implement-refactor-review-gate-skillc.md|Summary (D.E.K.N.)
2026-01-14|verification|Complete|2026-01-14-inv-implement-targeted-skip-gate-flags.md|Summary (D.E.K.N.)
2026-01-14|verification|Complete|2026-01-14-inv-orch-doctor-verify-dashboard-fetch.md|Summary (D.E.K.N.)
2026-01-15||Complete|2026-01-15-inv-add-comprehensive-orch-clean-all.md|Summary (D.E.K.N.)
2026-01-15||Complete|2026-01-15-inv-add-source-indicator-orch-status.md|Summary (D.E.K.N.)
2026-01-15||Complete|2026-01-15-inv-fix-tmux-socket-path-orch.md|Summary (D.E.K.N.)
2026-01-15||Complete|2026-01-15-inv-human-readable-timestamps-untracked-agent.md|Summary (D.E.K.N.)
2026-01-15||Complete|2026-01-15-inv-implement-session-level-dedup-prevent.md|Summary (D.E.K.N.)
2026-01-15||Complete|2026-01-15-inv-session-handoff-content-injected-into.md|Summary (D.E.K.N.)
2026-01-15|daemon|Complete|2026-01-15-inv-set-up-daemon-launchd-plist.md|Summary (D.E.K.N.)
2026-01-15|design|Complete|2026-01-15-inv-design-stuck-agent-recovery-mechanism.md|Summary (D.E.K.N.)
2026-01-15|knowledge|Complete|2026-01-15-inv-add-model-impact-section-session.md|Summary (D.E.K.N.)
2026-01-15|knowledge|Complete|2026-01-15-inv-update-model-template-md-explicit.md|Investigation: Update Model Template Md Explicit
2026-01-15|skill|Complete|2026-01-15-inv-orchestrator-skill-drift-audit.md|Investigation: Orchestrator Skill Drift Audit
2026-01-15|spawn|Complete|2026-01-15-inv-fix-orchestrator-spawn-bugs-spawn.md|Summary (D.E.K.N.)
2026-01-15|synthesis|Complete|2026-01-15-inv-synthesize-registry-investigations-11-synthesis.md|Summary (D.E.K.N.)
2026-01-15|verification|Complete|2026-01-15-inv-investigate-daemon-duplicate-spawn-issue.md|Summary (D.E.K.N.)
2026-01-15|verification|Complete|2026-01-15-inv-verify-test-first-gate-duplicate-spawn-5.md|Summary (D.E.K.N.)
2026-01-15|verification|Complete|2026-01-15-inv-verify-test-first-gate-duplicate-spawn.md|Summary (D.E.K.N.)
2026-01-15|verification|Complete|2026-01-15-inv-verify-test-first-gate-implementation.md|Summary (D.E.K.N.)
2026-01-15|verification|Investigating|2026-01-15-inv-verify-test-first-gate-already-exists.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-add-claude-context-check-session.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-add-stuck-agent-detection-monitoring.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-analyze-orchestration-session-hit-context.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-fix-orch-status-performance-output.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-group-tool-result-collapsible-unit.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-integrate-nano-banana-cli-into.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-show-tool-result-preview-expand.md|Summary (D.E.K.N.)
2026-01-16||Complete|2026-01-16-inv-workers-pushing-remote-no-push.md|Summary (D.E.K.N.)
2026-01-16||Investigating|2026-01-16-inv-persist-activity-feed-completed-agents.md|Summary (D.E.K.N.)
2026-01-16||Investigating|2026-01-16-inv-test-kb-context-categories.md|Summary (D.E.K.N.)
2026-01-16|audit|Complete|2026-01-16-inv-audit-fix-invalid-svelte-event.md|Summary (D.E.K.N.)
2026-01-16|audit|Complete|2026-01-16-inv-audit-opencode-session-start-injection.md|Summary (D.E.K.N.)
2026-01-16|audit|Complete|2026-01-16-inv-audit-session-transition-traces.md|Summary (D.E.K.N.)
2026-01-16|audit|Complete|2026-01-16-inv-audit-sessionstart-hooks-claude-code.md|Summary (D.E.K.N.)
2026-01-16|audit|Complete|2026-01-16-inv-audit-spawn-context-md-content.md|Summary (D.E.K.N.)
2026-01-16|beads|Complete|2026-01-16-inv-bd-close-force-sets-close.md|Summary (D.E.K.N.)
2026-01-16|dashboard|Complete|2026-01-16-inv-dashboard-add-message-input-agent.md|Summary (D.E.K.N.)
2026-01-16|dashboard|Complete|2026-01-16-inv-dashboard-follow-mode-project-mismatch.md|Summary (D.E.K.N.)
2026-01-16|dashboard|Investigating|2026-01-16-inv-dashboard-add-image-paste-upload.md|Summary (D.E.K.N.)
2026-01-16|dashboard|Investigating|2026-01-16-inv-orch-dashboard-handle-already-running.md|Summary (D.E.K.N.)
2026-01-16|design|Complete|2026-01-16-inv-design-artifact-management-prompts-mockups.md|Summary (D.E.K.N.)
2026-01-16|design|Complete|2026-01-16-inv-orch-go-architect-design-observability.md|Summary (D.E.K.N.)
2026-01-16|skill|Complete|2026-01-16-inv-design-skill-execution-bridge-friction.md|Summary (D.E.K.N.)
2026-01-16|skill|Implementing|2026-01-16-inv-update-orchestrator-skill-outcome-focused.md|Summary (D.E.K.N.)
2026-01-16|spawn|Complete|2026-01-16-inv-add-dedup-check-before-spawn.md|Summary (D.E.K.N.)
2026-01-16|verification|Complete|2026-01-16-inv-design-implement-automated-frame-gate.md|Summary (D.E.K.N.)
2026-01-16|verification|Complete|2026-01-16-inv-orch-go-investigation-trace-verification.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-add-decision-linkage-investigation-template.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-add-worker-specific-metrics-plugins.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-ci-implement-lazy-loading-orchestrator.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-ci-implement-role-aware-injection.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-create-dylan-context-section-global.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-deep-analysis-post-mortem-orchestrator.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-diagnose-root-cause-4x-january-abandonment.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-fix-build-error-undefined-getactiveagents.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-group-tool-result-collapsible-unit.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-identify-orchestrator-value-add-vs.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-activity-export-logic-tier.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-automated-archival-orch-complete.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-bloat-size-hotspot-type.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-improvements-orch-status-add.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-orchestrator-activity-persistence-logic.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-proactive-hygiene-checkpoint-orchestrator.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-task-noise-filter-orch.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-implement-tiered-stuck-agent-recovery.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-llm-detect-premise-skipping-question.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-measure-context-preparation-vs-execution.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-quick-test-list-files-opencode.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-read-test-output-txt-times.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-review-2026-01-07-strategic.md|Summary (D.E.K.N.)
2026-01-17||Complete|2026-01-17-inv-standardize-opencode-connectivity-127-instead.md|Summary (D.E.K.N.)
2026-01-17||Implementing|2026-01-17-inv-persist-activity-feed-completed-agents.md|Summary (D.E.K.N.)
2026-01-17||Implementing|2026-01-17-inv-visual-hierarchy-differentiate-reasoning-vs.md|Summary (D.E.K.N.)
2026-01-17||Investigating|2026-01-17-inv-analyze-orch-status-observability-gaps.md|Summary (D.E.K.N.)
2026-01-17|beads|Complete|2026-01-17-inv-ci-deduplicate-beads-guidance-across.md|Summary (D.E.K.N.)
2026-01-17|dashboard|Complete|2026-01-17-inv-add-daemon-utilization-metrics-dashboard.md|Summary (D.E.K.N.)
2026-01-17|dashboard|Complete|2026-01-17-inv-dashboard-add-image-paste-upload.md|Summary (D.E.K.N.)
2026-01-17|dashboard|Complete|2026-01-17-inv-design-dashboard-replay-ui-activity.md|Summary (D.E.K.N.)
2026-01-17|design|Complete|2026-01-17-inv-design-activity-feed-persistence-option.md|Summary (D.E.K.N.)
2026-01-17|design|Complete|2026-01-17-inv-design-agent-self-health-context.md|Summary (D.E.K.N.)
2026-01-17|design|Complete|2026-01-17-inv-design-auto-resume-mechanism-stalled.md|Summary (D.E.K.N.)
2026-01-17|design|Complete|2026-01-17-inv-design-core-vs-reference-split.md|Summary (D.E.K.N.)
2026-01-17|design|Complete|2026-01-17-inv-handoff-ui-design-session-feature.md|Summary (D.E.K.N.)
2026-01-17|design|Implementation|2026-01-17-inv-implement-agent-manifest-architecture-create.md|Summary (D.E.K.N.)
2026-01-17|knowledge|Complete|2026-01-17-inv-add-spawn-telemetry-model-performance.md|Summary (D.E.K.N.)
2026-01-17|knowledge|Complete|2026-01-17-inv-build-model-advisor-tool-live.md|Summary (D.E.K.N.)
2026-01-17|spawn|Complete|2026-01-17-inv-analyze-spawn-value-ratio.md|Summary (D.E.K.N.)
2026-01-17|spawn|Complete|2026-01-17-inv-document-manual-spawn-exception-criteria.md|Summary (D.E.K.N.)
2026-01-17|spawn|Complete|2026-01-17-inv-fix-logic-pkg-registry-spawn.md|Summary (D.E.K.N.)
2026-01-17|spawn|Complete|2026-01-17-inv-stress-test-breaks-10x-spawn.md|Summary (D.E.K.N.)
2026-01-17|spawn|Complete|2026-01-17-inv-test-spawn-fix.md|Summary (D.E.K.N.)
2026-01-17|spawn|Complete|2026-01-17-inv-test-spawn-list-files-current.md|Summary (D.E.K.N.)
2026-01-17|synthesis|Complete|2026-01-17-inv-synthesize-12-investigations-related-workspace.md|Summary (D.E.K.N.)
2026-01-17|synthesis|Complete|2026-01-17-inv-synthesize-worker-investigation-cluster-investigations.md|Summary (D.E.K.N.)
2026-01-17|synthesis|Complete|2026-01-17-inv-synthesize-workspace-investigation-cluster-investigations.md|Summary (D.E.K.N.)
2026-01-17|verification|Complete|2026-01-17-inv-dashboard-surface-screenshot-artifacts-verification.md|Summary (D.E.K.N.)
2026-01-17|verification|Complete|2026-01-17-inv-design-800-line-bloat-gate.md|Summary (D.E.K.N.)
2026-01-17|verification|Complete|2026-01-17-inv-enhance-agent-reporting-verification-gates.md|Summary (D.E.K.N.)
2026-01-17|verification|Complete|2026-01-17-inv-investigate-auto-rebuild-reports-already.md|Summary (D.E.K.N.)
2026-01-17|verification|Complete|2026-01-17-inv-investigate-failed-extract-session-id.md|Summary (D.E.K.N.)
2026-01-17|verification|Complete|2026-01-17-inv-verify-worker-metrics-perform-10.md|Summary (D.E.K.N.)
2026-01-17|verification|Investigating|2026-01-17-inv-verify-fix.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-add-hook-warn-slow-find.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-add-questions-view-orch-go.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-add-workspace-path-tracking-session.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-ci-implement-role-aware-injection.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-clean-up-10-empty-investigation.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-documentation-add-session-handoff-location.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-expressive-agent-status-display-status.md|Summary (D.E.K.N.)
2026-01-18||Complete|2026-01-18-inv-orch-complete-clean-up-tmux.md|Summary (D.E.K.N.)
2026-01-18|audit|Complete|2026-01-18-inv-audit-forcing-functions-temporal-alignment.md|Summary (D.E.K.N.)
2026-01-18|beads|Complete|2026-01-18-inv-create-beads-issues-10-investigations.md|Summary (D.E.K.N.)
2026-01-18|dashboard|Complete|2026-01-18-inv-update-dashboard-architecture-md-evolution.md|Summary (D.E.K.N.)
2026-01-18|design|Complete|2026-01-18-design-opencode-binary-resolution.md|Summary (D.E.K.N.)
2026-01-18|design|Complete|2026-01-18-inv-design-questions-first-class-entities.md|Summary (D.E.K.N.)
2026-01-18|knowledge|Complete|2026-01-18-inv-bug-model-badges-not-visible.md|Summary (D.E.K.N.)
2026-01-18|skill|Complete|2026-01-18-inv-add-force-refactor-flag-skillc.md|Summary (D.E.K.N.)
2026-01-18|skill|Complete|2026-01-18-inv-update-orchestrator-skill-add-frustration.md|Summary (D.E.K.N.)
2026-01-18|spawn|Complete|2026-01-18-inv-change-spawn-default-opencode-claude.md|Summary (D.E.K.N.)
2026-01-18|verification|Complete|2026-01-18-inv-investigate-gemini-text-mimicking-tool-calls.md|Summary (D.E.K.N.)
2026-01-18|verification|Complete|2026-01-18-inv-investigate-tui-tool-call-display.md|Summary (D.E.K.N.)
2026-02-12|entropy|Complete|2026-02-12-inv-entropy-spiral-postmortem.md|Summary (D.E.K.N.)
2026-02-13||Complete (aborted - wrong task)|2026-02-13-inv-sibling-agents-tmux-die-orch.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-bundle-fix-push-batching-guidance.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-eliminate-pkg-registry-workspace-files.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-evaluate-lifecycle-management-orch-own.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-orch-knowledge-pre-commit-hook.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-orch-status-shows-ghost-agents.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-restore-models-probes-go-infrastructure.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-simplify-orch-clean-merge-phantom.md|Summary (D.E.K.N.)
2026-02-13||Complete|2026-02-13-inv-update-agent-lifecycle-state-model.md|Summary (D.E.K.N.)
2026-02-13|audit|Complete|2026-02-13-inv-audit-orch-go-implementation-model.md|Summary (D.E.K.N.)
2026-02-13|audit|Complete|2026-02-13-inv-audit-spawn-prompt-quality-vs-outcomes.md|Summary (D.E.K.N.)
2026-02-13|beads|[Investigating/Synthesizing/Complete]|2026-02-13-inv-bd-sync-bulk-git-add.md|Summary (D.E.K.N.)
2026-02-13|daemon|Complete|2026-02-13-inv-cherry-pick-daemon-rate-limiting.md|Summary (D.E.K.N.)
2026-02-13|dashboard|Complete|2026-02-13-debug-orch-complete-kills-dashboard.md|Summary (D.E.K.N.)
2026-02-13|dashboard|Complete|2026-02-13-inv-recover-dashboard-web-ui-entropy.md|Summary (D.E.K.N.)
2026-02-13|entropy|Complete|2026-02-13-inv-entropy-spiral-recovery-audit.md|Investigation: Entropy Spiral Recovery Audit
2026-02-13|entropy|Complete|2026-02-13-inv-recover-pkg-attention-system-entropy.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-add-probe-verdict-parsing-orch.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-audit-model-probe-investigation-claims.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-build-model-opencode-fork.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-disambiguate-probe-terminology-across-skills.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-expand-model-probe-awareness-beyond.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-probe-capture-current-macos-service.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-probe-inventory-friction-gates-across.md|Summary (D.E.K.N.)
2026-02-13|knowledge|Complete|2026-02-13-inv-reconcile-model-creation-threshold-contradiction.md|Summary (D.E.K.N.)
2026-02-13|skill|Complete|2026-02-13-inv-apply-fixes-completed-stale-skill.md|Summary (D.E.K.N.)
2026-02-13|skill|Complete|2026-02-13-inv-audit-skills-orch-knowledge-skills.md|Summary (D.E.K.N.)
2026-02-13|skill|Complete|2026-02-13-inv-remove-unused-skills-orch-knowledge.md|Summary (D.E.K.N.)
2026-02-13|spawn|Complete|2026-02-13-inv-headless-spawn-doesn-set-agent.md|Summary (D.E.K.N.)
2026-02-13|spawn|Complete|2026-02-13-inv-inline-spawn-inline-same-workdir.md|Summary (D.E.K.N.)
2026-02-13|verification|Complete|2026-02-13-inv-verify-whether-orch-clean-kills-headless-sessions.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-active-orchestrator-session-deleted-while.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-add-claude-md-accretion-boundaries.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-add-session-metadata-api-opencode.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-fix-claude-md-remove-deleted.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-fix-ctrl-triple-bind-rebind.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-fix-orch-clean-gap-call.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-integrate-existing-session-status-endpoint.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-inv-revive-work-graph-ui-accessible.md|Summary (D.E.K.N.)
2026-02-14||Complete|2026-02-14-trajectory-analysis-dec19-feb12.md|Summary (D.E.K.N.)
2026-02-14|audit|Complete|2026-02-14-audit-comprehensive-orch-go-codebase-audit.md|Summary (D.E.K.N.)
2026-02-14|coaching|Complete|2026-02-14-design-coaching-metrics-redesign.md|Design: Coaching Metrics Redesign
2026-02-14|design|Complete|2026-02-14-design-backend-agnostic-session-contract.md|Design: Backend-Agnostic Session Contract
2026-02-14|design|Complete|2026-02-14-design-control-plane-heuristics.md|Investigation: Redesign Control Plane Circuit Breaker Heuristics
2026-02-14|design|Complete|2026-02-14-design-language-agnostic-accretion-metrics.md|Summary (D.E.K.N.)
2026-02-14|design|Complete|2026-02-14-inv-architect-design-accretion-gravity-enforcement.md|Summary (D.E.K.N.)
2026-02-14|design|Complete|2026-02-14-inv-design-artifact-taxonomy-evolution-probe.md|Summary (D.E.K.N.)
2026-02-14|entropy|Complete|2026-02-14-inv-entropy-spiral-deep-analysis.md|Summary (D.E.K.N.)
2026-02-14|knowledge|Complete|2026-02-14-inv-design-solution-model-artifact-staleness.md|Summary (D.E.K.N.)
2026-02-14|knowledge|Complete|2026-02-14-inv-probe-vs-investigation-routing-invisible.md|Summary (D.E.K.N.)
2026-02-14|knowledge|Investigating|2026-02-14-inv-fix-probe-commit-pipeline-probes.md|Summary (D.E.K.N.)
2026-02-14|skill|Complete|2026-02-14-inv-add-skill-class-awareness-test.md|Summary (D.E.K.N.)
2026-02-14|skill|Complete|2026-02-14-inv-fix-skill-inference-architect-title.md|Summary (D.E.K.N.)
2026-02-14|spawn|Complete|2026-02-14-inv-fix-spawn-template-default-remove.md|Summary (D.E.K.N.)
2026-02-14|spawn|Complete|2026-02-14-inv-fix-spawn-template-remove-default.md|Summary (D.E.K.N.)
2026-02-14|synthesis|Complete|2026-02-14-inv-implement-kb-reflect-type-synthesis.md|Summary (D.E.K.N.)
2026-02-14|synthesis|Complete|2026-02-14-inv-synthesize-extract-investigations-12-synthesis.md|Summary (D.E.K.N.)
2026-02-14|synthesis|Complete|2026-02-14-inv-synthesize-synthesize-investigations-10-synthesis.md|Summary (D.E.K.N.)
2026-02-14|verification|Complete|2026-02-14-inv-investigate-skills-produce-investigation-artifacts.md|Summary (D.E.K.N.)
2026-02-14|verification|Complete|2026-02-14-inv-remove-pure-noise-completion-gates.md|Summary (D.E.K.N.)
2026-02-14|verification|Testing|2026-02-14-inv-soften-strategic-first-hotspot-gate.md|Summary (D.E.K.N.)
